business_id,avg_rating,rating_std,review_count
--onnLZrsCazmcy2P_7fcw,3.0,1.5275252316519468,7
-8iATYRnN46Km0_-ldx6cg,4.240963855421687,1.1129035074378504,166
-9r8nAzWyRSLxBWt8uQOdA,3.0495626822157433,1.481027613061315,343
-ALqLSTzkGDMscHdxA1NgA,4.344827586206897,0.9364012444675596,29
-BdYhP-12elmFV7oB1iv4A,4.795454545454546,0.5094249130852175,44
-CoZunWzch6HzMaM34dOEQ,3.6,0.8944271909999159,5
-FM4CxOg4XXmX_Ebky_SiQ,4.204323570432357,1.1035479146392415,1434
-FRHYI6doGCjIsXiKHkUqw,2.641509433962264,1.5380177672221815,106
-Fka99c-tJ-epWYNIobqyQ,3.5722222222222224,1.3783260657904906,180
-H-fZonTLitwHFY_PLAIjA,3.8535353535353534,1.4439661350777568,198
-I7M6l0h46VdiN09Y1NUZw,4.6117647058823525,0.9691393736305804,255
-Lwq2vdrQolANLzEbYMPpQ,4.181818181818182,1.0527227119356304,22
-M7wzxpUsdSkQd9PDGsJWA,3.962962962962963,1.302580355873693,54
-SS3ep20HKhuOhzDkkt9aA,3.8186274509803924,1.4285774654561914,204
-TArOdux8Z4oH-jIM1FJuQ,3.4285714285714284,1.2143534814378325,63
-TSPsir3LSLO9vVBkvkqUw,3.4166666666666665,1.586934649543233,60
-VvMsFD0W2nQuO9buaeC1g,4.291666666666667,0.9227126320792414,144
-e8RwknT5szoLk9uBZjzcw,4.098360655737705,1.2425635728158229,122
-fxH1XplVLVtWg2ZJWwRdA,4.4772727272727275,1.0502027470076252,88
-ipZBVF9nWm1vzrvQ3444A,3.8308823529411766,1.2739855633743558,136
-jrT-2bTSDaqJtzHRpY9ag,3.727272727272727,1.4459976109624424,55
-kOUmMiIimNSBIDdFN0x-Q,3.58868501529052,1.307509392042931,654
-kY_HDP7IMvGl-kBIZVU4A,4.1030303030303035,1.2333966860248866,330
-kfHz1kimX62QEceFkkB_g,3.641646489104116,1.2931519410679813,413
-loV4cB2Uh9TCltTRgGzWQ,4.2072538860103625,1.1297852791273713,386
-nwNPb3G-0L95igrhkvMtw,2.63265306122449,1.523344423068046,49
-r6nmLB5Vi2TLQCxh0_dtw,4.226244343891403,1.2444198772656163,221
-ujBP1Dw0j1-Ffaz97-LXQ,4.0699588477366255,1.239519200956226,243
04Ss49U_QKYLotcJMAH8cA,3.95,1.4310764472870756,100
06pNHtxgPhGhZpM0Z2uzNw,3.4007029876977155,1.3431095141164302,569
07yUvKzFb-yPzJKoT0zamQ,3.0,1.1547005383792515,7
0LXeNx7wGTqbMSwKkGC3xg,3.88,1.3012814197295424,25
0Qs-G8Xs-mz-jmQH5lez5A,4.478260869565218,0.8458220969937152,23
0RxU5OglQyPVtLKC1LPgsA,4.555772994129159,0.8967921805156193,511
0WrdiQ4qJBu2Gc7wRcIfdw,3.957569913211186,1.139045982043631,1037
0YI4tyK4MrTAveuj2js4OA,4.416666666666667,1.0598058340078627,24
0ac5lGA_0wdKDnib3y59Xg,4.1863636363636365,1.2972005795363297,440
0c28ysQJ_M1fVToTFV-FWQ,4.0227272727272725,1.284770115418108,44
0cWnURpfrb4MqKSzyVN4SQ,4.2064516129032254,1.0672015486171098,155
0f0l62WKla-j2cfnPn7P2Q,3.684931506849315,1.508095859102972,73
0iHHsSqphxrBWWecYEJcuQ,4.638888888888889,0.6981979935409891,72
