week,avg_stars,std_stars,review_count,avg_sentiment
2012-07-02/2012-07-08,3.7435897435897436,1.2611994165501235,234,0.7307692307692307
2012-07-09/2012-07-15,3.9025641025641025,1.1822325506681715,195,0.7538461538461538
2012-07-16/2012-07-22,3.884259259259259,1.2163737214139516,216,0.7685185185185185
2012-07-23/2012-07-29,3.863849765258216,1.203476965924872,213,0.7370892018779343
2012-07-30/2012-08-05,3.9,1.166326481015269,190,0.7631578947368421
2012-08-06/2012-08-12,3.732394366197183,1.3206389228310718,213,0.7370892018779343
2012-08-13/2012-08-19,3.6885245901639343,1.307724098080208,183,0.73224043715847
2012-08-20/2012-08-26,3.6581632653061225,1.3283823568642645,196,0.6887755102040817
2012-08-27/2012-09-02,3.7815533980582523,1.2359846532171819,206,0.7281553398058253
2012-09-03/2012-09-09,3.7661691542288556,1.2884291797548602,201,0.7412935323383084
2012-09-10/2012-09-16,3.77720207253886,1.325667459871573,193,0.7202072538860104
2012-09-17/2012-09-23,3.765432098765432,1.3071385935753717,162,0.691358024691358
2012-09-24/2012-09-30,3.875,1.234181345189746,168,0.7857142857142857
2012-10-01/2012-10-07,3.7245508982035926,1.3383350142417905,167,0.688622754491018
2012-10-08/2012-10-14,3.576388888888889,1.3617135498201494,144,0.6180555555555556
2012-10-15/2012-10-21,3.8086124401913874,1.2175489597004199,209,0.7320574162679426
2012-10-22/2012-10-28,3.883116883116883,1.2625736344179994,154,0.7532467532467533
2012-10-29/2012-11-04,3.8444444444444446,1.204378521310747,180,0.75
2012-11-05/2012-11-11,3.7845303867403315,1.1892964425399508,181,0.7458563535911602
2012-11-12/2012-11-18,3.771812080536913,1.2898816485051534,149,0.7248322147651006
2012-11-19/2012-11-25,3.8609271523178808,1.2438635246646514,151,0.7350993377483444
2012-11-26/2012-12-02,3.7364864864864864,1.2743491682177341,148,0.6959459459459459
2012-12-03/2012-12-09,3.6715328467153285,1.2667088495684098,137,0.6861313868613139
2012-12-10/2012-12-16,3.859259259259259,1.3167291166414552,135,0.7111111111111111
2012-12-17/2012-12-23,3.7049180327868854,1.4182314944106438,122,0.7049180327868853
2012-12-24/2012-12-30,3.731707317073171,1.2731178142756019,164,0.6829268292682927
2012-12-31/2013-01-06,3.6933333333333334,1.394888628426759,225,0.6844444444444444
2013-01-07/2013-01-13,3.751322751322751,1.2950646277149058,189,0.7037037037037037
2013-01-14/2013-01-20,3.8447204968944098,1.217369121359562,161,0.7018633540372671
2013-01-21/2013-01-27,3.531791907514451,1.4528943536807433,173,0.653179190751445
2013-01-28/2013-02-03,3.9343434343434343,1.1967520865162669,198,0.7525252525252525
2013-02-04/2013-02-10,3.6424242424242426,1.334127627417253,165,0.6787878787878788
2013-02-11/2013-02-17,3.8010471204188483,1.2574824275761145,191,0.7696335078534031
2013-02-18/2013-02-24,3.78988326848249,1.2818652432863316,257,0.7159533073929961
2013-02-25/2013-03-03,3.773480662983425,1.2376337350460367,181,0.7403314917127072
2013-03-04/2013-03-10,3.584795321637427,1.362351919284435,171,0.6900584795321637
2013-03-11/2013-03-17,3.8349514563106797,1.2771697931594082,206,0.7669902912621359
2013-03-18/2013-03-24,3.824074074074074,1.2224923356678277,216,0.75
2013-03-25/2013-03-31,3.7974137931034484,1.243995880263257,232,0.7456896551724138
2013-04-01/2013-04-07,3.647482014388489,1.337400406103478,278,0.6942446043165468
2013-04-08/2013-04-14,3.9411764705882355,1.218280540800798,204,0.7843137254901961
2013-04-15/2013-04-21,3.75,1.3244945127427725,176,0.7386363636363636
2013-04-22/2013-04-28,4.039647577092511,1.1379285088166706,227,0.8237885462555066
2013-04-29/2013-05-05,3.809917355371901,1.274154505028763,242,0.7272727272727273
2013-05-06/2013-05-12,3.8529411764705883,1.3235052639543465,204,0.7794117647058824
2013-05-13/2013-05-19,3.5635593220338984,1.4381527900504005,236,0.6610169491525424
2013-05-20/2013-05-26,3.9414893617021276,1.2673530945227467,188,0.7925531914893617
2013-05-27/2013-06-02,3.7985865724381624,1.2958190195040442,283,0.7385159010600707
2013-06-03/2013-06-09,3.736607142857143,1.2696170487010399,224,0.71875
2013-06-10/2013-06-16,3.7248677248677247,1.3362640873471183,189,0.6931216931216931
2013-06-17/2013-06-23,3.7373737373737375,1.344934913118492,198,0.702020202020202
2013-06-24/2013-06-30,3.7395833333333335,1.3823478901326816,192,0.6614583333333334
2013-07-01/2013-07-07,3.7588652482269502,1.3145812925262181,282,0.7092198581560284
2013-07-08/2013-07-14,3.739130434782609,1.2686887141452292,299,0.7190635451505016
2013-07-15/2013-07-21,3.7047970479704797,1.3721890646074584,271,0.6937269372693727
2013-07-22/2013-07-28,3.720833333333333,1.3480123804934947,240,0.7083333333333334
2013-07-29/2013-08-04,3.912350597609562,1.239470391977816,251,0.7609561752988048
2013-08-05/2013-08-11,3.9304347826086956,1.209292543773759,230,0.717391304347826
2013-08-12/2013-08-18,3.8976608187134505,1.2967567581845392,342,0.7514619883040936
2013-08-19/2013-08-25,3.853868194842407,1.2860293497135304,349,0.7478510028653295
2013-08-26/2013-09-01,3.801526717557252,1.347168720163187,262,0.7290076335877863
2013-09-02/2013-09-08,3.798076923076923,1.3565120372658304,312,0.7115384615384616
2013-09-09/2013-09-15,3.9363957597173145,1.2099691158283967,283,0.773851590106007
2013-09-16/2013-09-22,3.8823529411764706,1.2199223229628366,238,0.7605042016806722
2013-09-23/2013-09-29,3.8137651821862346,1.3606448709937702,247,0.7368421052631579
2013-09-30/2013-10-06,3.8597285067873304,1.25526452067502,221,0.751131221719457
2013-10-07/2013-10-13,3.7222222222222223,1.457472155292358,234,0.7051282051282052
2013-10-14/2013-10-20,3.811158798283262,1.3577538930738409,233,0.7639484978540773
2013-10-21/2013-10-27,3.8155737704918034,1.376912541448764,244,0.6926229508196722
2013-10-28/2013-11-03,4.052631578947368,1.1897419173751569,209,0.7703349282296651
2013-11-04/2013-11-10,3.9887640449438204,1.2459955287438802,267,0.7415730337078652
2013-11-11/2013-11-17,3.778242677824268,1.3492090149676994,239,0.7322175732217573
2013-11-18/2013-11-24,3.967741935483871,1.3066322868712468,217,0.7419354838709677
2013-11-25/2013-12-01,3.763392857142857,1.3367181238873886,224,0.7008928571428571
2013-12-02/2013-12-08,3.8551401869158877,1.2901019827111615,214,0.7242990654205608
2013-12-09/2013-12-15,3.7175925925925926,1.3567628164951848,216,0.7083333333333334
2013-12-16/2013-12-22,3.82,1.317680312911738,200,0.715
2013-12-23/2013-12-29,3.792727272727273,1.327949759604822,275,0.6981818181818182
2013-12-30/2014-01-05,3.8551136363636362,1.2581481388082802,352,0.7159090909090909
2014-01-06/2014-01-12,3.9609929078014185,1.2634626233732702,282,0.7624113475177305
2014-01-13/2014-01-19,3.871794871794872,1.3006334642725463,234,0.7863247863247863
2014-01-20/2014-01-26,3.7785467128027683,1.3173877108212435,289,0.7162629757785467
2014-01-27/2014-02-02,3.9365079365079363,1.3284867330676517,252,0.7579365079365079
2014-02-03/2014-02-09,3.952153110047847,1.1592469602747064,209,0.7320574162679426
2014-02-10/2014-02-16,3.920289855072464,1.3214955395812242,276,0.7391304347826086
2014-02-17/2014-02-23,3.7768595041322315,1.3347518442509245,363,0.6914600550964187
2014-02-24/2014-03-02,3.943661971830986,1.2284878112111375,284,0.7605633802816901
2014-03-03/2014-03-09,3.8137931034482757,1.3592497772836667,290,0.7517241379310344
2014-03-10/2014-03-16,3.8190476190476192,1.292661445381151,315,0.7111111111111111
2014-03-17/2014-03-23,3.8835616438356166,1.292379323486185,292,0.75
2014-03-24/2014-03-30,3.867507886435331,1.305338759113971,317,0.7413249211356467
2014-03-31/2014-04-06,3.7954545454545454,1.3746348480065034,308,0.7142857142857143
2014-04-07/2014-04-13,3.8452830188679243,1.2860802024061933,265,0.7283018867924528
2014-04-14/2014-04-20,3.8909774436090228,1.2646699112396678,266,0.7406015037593985
2014-04-21/2014-04-27,3.911439114391144,1.2470328320626431,271,0.7601476014760148
2014-04-28/2014-05-04,3.910204081632653,1.3459479105270469,245,0.7510204081632653
2014-05-05/2014-05-11,3.838709677419355,1.3299834145715905,279,0.7132616487455197
2014-05-12/2014-05-18,3.861290322580645,1.3353974522850773,310,0.7290322580645161
2014-05-19/2014-05-25,3.9866220735785953,1.2477449300171912,299,0.7558528428093646
2014-05-26/2014-06-01,3.9012345679012346,1.296386387683002,324,0.7438271604938271
2014-06-02/2014-06-08,3.8865248226950353,1.3183198548133772,282,0.7340425531914894
2014-06-09/2014-06-15,3.9732441471571907,1.2285555893671611,299,0.7792642140468228
2014-06-16/2014-06-22,3.9324324324324325,1.3537751968309735,296,0.7533783783783784
2014-06-23/2014-06-29,3.898550724637681,1.2311949141995868,345,0.7478260869565218
2014-06-30/2014-07-06,3.8885630498533725,1.2967894698451476,341,0.7712609970674487
2014-07-07/2014-07-13,3.9487951807228914,1.2915359109532496,332,0.7650602409638554
2014-07-14/2014-07-20,3.68974358974359,1.4155389704131391,390,0.6641025641025641
2014-07-21/2014-07-27,3.7621621621621624,1.4094822804261926,370,0.7
2014-07-28/2014-08-03,3.8176943699731902,1.3575785063718557,373,0.7238605898123325
2014-08-04/2014-08-10,3.87603305785124,1.3207036961589103,363,0.7327823691460055
2014-08-11/2014-08-17,3.893258426966292,1.3214842489985723,356,0.7471910112359551
2014-08-18/2014-08-24,3.912772585669782,1.3057057866326953,321,0.7227414330218068
2014-08-25/2014-08-31,3.830721003134796,1.342178523599439,319,0.7241379310344828
2014-09-01/2014-09-07,3.802857142857143,1.314888452084236,350,0.7057142857142857
2014-09-08/2014-09-14,4.049295774647887,1.1788924837235848,284,0.7394366197183099
2014-09-15/2014-09-21,3.9941176470588236,1.2385025634562339,340,0.788235294117647
2014-09-22/2014-09-28,3.8480243161094223,1.3325214680527881,329,0.7446808510638298
2014-09-29/2014-10-05,3.7740963855421685,1.394916568248296,332,0.7228915662650602
2014-10-06/2014-10-12,3.8229166666666665,1.3537517232576277,288,0.6979166666666666
2014-10-13/2014-10-19,3.865102639296188,1.296822725205978,341,0.7126099706744868
2014-10-20/2014-10-26,3.9022801302931596,1.3124198125629714,307,0.7328990228013029
2014-10-27/2014-11-02,3.8832684824902723,1.3614360158640686,257,0.7237354085603113
2014-11-03/2014-11-09,4.015686274509804,1.3040476884032142,255,0.7568627450980392
2014-11-10/2014-11-16,3.926470588235294,1.3316675782474414,340,0.7382352941176471
2014-11-17/2014-11-23,3.99375,1.324932718466847,320,0.74375
2014-11-24/2014-11-30,3.877245508982036,1.3059888224671754,334,0.7514970059880239
2014-12-01/2014-12-07,4.02991452991453,1.2614975062713154,234,0.7692307692307693
2014-12-08/2014-12-14,3.982532751091703,1.2634020678734355,229,0.74235807860262
2014-12-15/2014-12-21,3.9910714285714284,1.3359166464846906,224,0.75
2014-12-22/2014-12-28,3.8136882129277567,1.3561715343798,263,0.7338403041825095
2014-12-29/2015-01-04,3.9565217391304346,1.3196387642265095,414,0.7318840579710145
2015-01-05/2015-01-11,3.925595238095238,1.323879284924378,336,0.7410714285714286
2015-01-12/2015-01-18,3.9467455621301775,1.35751717436261,338,0.7485207100591716
2015-01-19/2015-01-25,3.929919137466307,1.300912255360169,371,0.7331536388140162
2015-01-26/2015-02-01,3.8905775075987843,1.3593183261508772,329,0.7021276595744681
2015-02-02/2015-02-08,3.8689138576779025,1.2896522597965006,267,0.7191011235955056
2015-02-09/2015-02-15,3.874617737003058,1.3744595448914927,327,0.7400611620795107
2015-02-16/2015-02-22,3.9081419624217117,1.2458787679749193,479,0.732776617954071
2015-02-23/2015-03-01,3.917847025495751,1.2953342449259089,353,0.7563739376770539
2015-03-02/2015-03-08,3.969798657718121,1.321574649909867,298,0.7248322147651006
2015-03-09/2015-03-15,3.8823529411764706,1.3765788200291045,374,0.7245989304812834
2015-03-16/2015-03-22,3.8672566371681416,1.322346118241253,339,0.7197640117994101
2015-03-23/2015-03-29,3.9914529914529915,1.3103700229590096,351,0.7521367521367521
2015-03-30/2015-04-05,3.875894988066826,1.3882164208261532,419,0.7541766109785203
2015-04-06/2015-04-12,3.9879518072289155,1.2557442723057703,332,0.7650602409638554
2015-04-13/2015-04-19,3.909090909090909,1.3237808551251045,352,0.7471590909090909
2015-04-20/2015-04-26,3.9365079365079363,1.3135452164831873,378,0.7566137566137566
2015-04-27/2015-05-03,3.9068493150684933,1.3309841817492938,365,0.7589041095890411
2015-05-04/2015-05-10,4.041131105398458,1.2936620903083982,389,0.7789203084832905
2015-05-11/2015-05-17,3.892638036809816,1.2881021594558808,326,0.7576687116564417
2015-05-18/2015-05-24,3.9592326139088727,1.293759944625892,417,0.7410071942446043
2015-05-25/2015-05-31,3.815068493150685,1.3597857449561042,438,0.728310502283105
2015-06-01/2015-06-07,3.97275204359673,1.313785171403987,367,0.7438692098092643
2015-06-08/2015-06-14,3.8668730650154797,1.3504951263599367,323,0.7275541795665634
2015-06-15/2015-06-21,3.8542274052478134,1.3341131165627482,343,0.7288629737609329
2015-06-22/2015-06-28,3.896457765667575,1.3711163684709562,367,0.7193460490463215
2015-06-29/2015-07-05,3.8618925831202047,1.3761169817302552,391,0.6930946291560103
2015-07-06/2015-07-12,4.030373831775701,1.3134194249811577,428,0.7757009345794392
2015-07-13/2015-07-19,3.9742268041237114,1.3036841733637659,388,0.7628865979381443
2015-07-20/2015-07-26,4.011111111111111,1.30524421461548,450,0.7355555555555555
2015-07-27/2015-08-02,3.8325991189427313,1.3756616172944696,454,0.73568281938326
2015-08-03/2015-08-09,3.9598214285714284,1.330486434160866,448,0.7633928571428571
2015-08-10/2015-08-16,3.9168765743073046,1.3373584386070498,397,0.7355163727959698
2015-08-17/2015-08-23,3.9341463414634146,1.3389244590857885,410,0.7463414634146341
2015-08-24/2015-08-30,3.9737470167064437,1.2419224343635662,419,0.7517899761336515
2015-08-31/2015-09-06,3.986013986013986,1.3112704155160657,429,0.7435897435897436
2015-09-07/2015-09-13,3.9696261682242993,1.3240746317388312,428,0.7523364485981309
2015-09-14/2015-09-20,3.8842794759825328,1.2953939713377864,458,0.74235807860262
2015-09-21/2015-09-27,3.972081218274112,1.3083144697115159,394,0.7436548223350253
2015-09-28/2015-10-04,3.9902912621359223,1.2805499550841597,412,0.7718446601941747
2015-10-05/2015-10-11,3.8459302325581395,1.383823981380885,344,0.7209302325581395
2015-10-12/2015-10-18,3.8442211055276383,1.3526182358844414,398,0.7085427135678392
2015-10-19/2015-10-25,4.021164021164021,1.2676663408821494,378,0.7592592592592593
2015-10-26/2015-11-01,3.92987012987013,1.3121095584997824,385,0.7454545454545455
2015-11-02/2015-11-08,4.096354166666667,1.2696856129375529,384,0.7786458333333334
2015-11-09/2015-11-15,3.8478964401294498,1.3908923752865086,309,0.7637540453074434
2015-11-16/2015-11-22,3.9220779220779223,1.3507506299338445,308,0.75
2015-11-23/2015-11-29,3.953125,1.3922049841414654,320,0.759375
2015-11-30/2015-12-06,3.9166666666666665,1.3537919386820185,288,0.7361111111111112
2015-12-07/2015-12-13,4.00711743772242,1.2983310236120105,281,0.7686832740213523
2015-12-14/2015-12-20,3.9491525423728815,1.32767159508923,295,0.7694915254237288
2015-12-21/2015-12-27,3.7679180887372015,1.4096274039352037,293,0.6825938566552902
2015-12-28/2016-01-03,3.8898163606010017,1.375081560244285,599,0.7262103505843072
2016-01-04/2016-01-10,4.023094688221709,1.1880666806928997,433,0.7413394919168591
2016-01-11/2016-01-17,3.932668329177057,1.3501685495594435,401,0.7406483790523691
2016-01-18/2016-01-24,3.9301075268817205,1.3718215365088304,372,0.739247311827957
2016-01-25/2016-01-31,3.81767955801105,1.4063241124366939,362,0.7044198895027625
2016-02-01/2016-02-07,3.964959568733154,1.3421890896646973,371,0.7547169811320755
2016-02-08/2016-02-14,4.022784810126582,1.376742031423636,395,0.7746835443037975
2016-02-15/2016-02-21,3.994186046511628,1.2763590192034566,516,0.748062015503876
2016-02-22/2016-02-28,3.9310344827586206,1.369011536366208,348,0.7270114942528736
2016-02-29/2016-03-06,3.919667590027701,1.4187928751336496,361,0.7313019390581718
2016-03-07/2016-03-13,3.8933333333333335,1.4044746418529042,375,0.728
2016-03-14/2016-03-20,3.9460916442048517,1.4208123227377731,371,0.738544474393531
2016-03-21/2016-03-27,4.104368932038835,1.254201829260939,412,0.7839805825242718
2016-03-28/2016-04-03,3.891089108910891,1.3115330381481212,404,0.7252475247524752
2016-04-04/2016-04-10,4.020785219399538,1.3148131583090081,433,0.7390300230946882
2016-04-11/2016-04-17,3.9402173913043477,1.3046602516482133,368,0.7146739130434783
2016-04-18/2016-04-24,3.8857142857142857,1.322211828206754,420,0.7428571428571429
2016-04-25/2016-05-01,3.9037974683544303,1.3910010854742454,395,0.739240506329114
2016-05-02/2016-05-08,3.994708994708995,1.3449871741565684,378,0.7566137566137566
2016-05-09/2016-05-15,4.038461538461538,1.3365885502779133,416,0.7836538461538461
2016-05-16/2016-05-22,4.0,1.3076978665095809,408,0.7475490196078431
2016-05-23/2016-05-29,4.028103044496487,1.281561880365779,427,0.7822014051522248
2016-05-30/2016-06-05,3.9721189591078065,1.324867292034217,538,0.7565055762081785
2016-06-06/2016-06-12,4.0204545454545455,1.3112583369325788,440,0.7522727272727273
2016-06-13/2016-06-19,3.8129675810473818,1.3919164563458486,401,0.7206982543640897
2016-06-20/2016-06-26,4.1331444759206795,1.2462924671707283,353,0.7762039660056658
2016-06-27/2016-07-03,3.968944099378882,1.3879551225381324,483,0.7515527950310559
2016-07-04/2016-07-10,3.935064935064935,1.3642888448468022,462,0.7316017316017316
2016-07-11/2016-07-17,3.9789473684210526,1.3546213085689802,475,0.7410526315789474
2016-07-18/2016-07-24,3.89237668161435,1.3598034232663707,446,0.726457399103139
2016-07-25/2016-07-31,4.077083333333333,1.3021164052863314,480,0.7645833333333333
2016-08-01/2016-08-07,3.8582089552238807,1.4429447502377917,402,0.7164179104477612
2016-08-08/2016-08-14,4.130434782608695,1.2403649693438357,460,0.7869565217391304
2016-08-15/2016-08-21,4.00845665961945,1.2554678489844868,473,0.7505285412262156
2016-08-22/2016-08-28,3.9824120603015074,1.366085145863313,398,0.7437185929648241
2016-08-29/2016-09-04,3.9420289855072466,1.409590718724833,414,0.7391304347826086
2016-09-05/2016-09-11,4.0,1.2596733145955465,364,0.7554945054945055
2016-09-12/2016-09-18,4.022277227722772,1.3594622942199224,404,0.7797029702970297
2016-09-19/2016-09-25,3.9857549857549857,1.3637435608634414,351,0.7606837606837606
2016-09-26/2016-10-02,4.017441860465116,1.3764950513342022,344,0.747093023255814
2016-10-03/2016-10-09,3.944954128440367,1.402243135398702,327,0.7431192660550459
2016-10-10/2016-10-16,4.036516853932584,1.2984555081932523,356,0.7584269662921348
2016-10-17/2016-10-23,4.015625,1.3021827287036831,320,0.753125
2016-10-24/2016-10-30,4.15358361774744,1.2442865827471887,293,0.78839590443686
2016-10-31/2016-11-06,3.953125,1.414542555964022,320,0.71875
2016-11-07/2016-11-13,4.022364217252396,1.3092905821318201,313,0.7507987220447284
2016-11-14/2016-11-20,3.9338235294117645,1.3485113064601888,272,0.7720588235294118
2016-11-21/2016-11-27,3.914373088685015,1.3652147030893085,327,0.746177370030581
2016-11-28/2016-12-04,3.943396226415094,1.339736228188729,318,0.7138364779874213
2016-12-05/2016-12-11,3.943396226415094,1.3982550589338811,265,0.7169811320754716
2016-12-12/2016-12-18,3.9773584905660377,1.3621842849999202,265,0.7584905660377359
2016-12-19/2016-12-25,4.077702702702703,1.2903984903343138,296,0.7702702702702703
2016-12-26/2017-01-01,3.80794701986755,1.443854378465309,453,0.7130242825607064
2017-01-02/2017-01-08,4.012437810945274,1.312645014855737,402,0.7437810945273632
2017-01-09/2017-01-15,3.953929539295393,1.3230983093958457,369,0.7289972899728997
2017-01-16/2017-01-22,4.120234604105572,1.2438914048870886,341,0.7917888563049853
2017-01-23/2017-01-29,3.9277456647398843,1.3090472712299142,346,0.7543352601156069
2017-01-30/2017-02-05,3.885204081632653,1.302991034502359,392,0.7448979591836735
2017-02-06/2017-02-12,3.953038674033149,1.3564268457878081,362,0.7458563535911602
2017-02-13/2017-02-19,3.9443037974683546,1.3202586690335085,395,0.739240506329114
2017-02-20/2017-02-26,4.006976744186047,1.2999722695333955,430,0.7488372093023256
2017-02-27/2017-03-05,3.958448753462604,1.3440989663690226,361,0.7174515235457064
2017-03-06/2017-03-12,4.017492711370262,1.2772126125650567,343,0.7696793002915452
2017-03-13/2017-03-19,3.9249394673123486,1.367686306762461,413,0.7191283292978208
2017-03-20/2017-03-26,4.035714285714286,1.2808844450756793,392,0.75
2017-03-27/2017-04-02,3.9775,1.3290634952612645,400,0.7425
2017-04-03/2017-04-09,4.035087719298246,1.291934911852852,456,0.7587719298245614
2017-04-10/2017-04-16,3.937360178970917,1.3871981027446167,447,0.7293064876957495
2017-04-17/2017-04-23,3.9618834080717487,1.3627071684060417,446,0.7533632286995515
2017-04-24/2017-04-30,4.0,1.3392579264696531,408,0.7573529411764706
2017-05-01/2017-05-07,4.0487179487179485,1.2767189219204091,390,0.7666666666666667
2017-05-08/2017-05-14,4.065727699530516,1.308937264854603,426,0.7746478873239436
2017-05-15/2017-05-21,3.8974358974358974,1.3982835325583363,468,0.7243589743589743
2017-05-22/2017-05-28,4.04679802955665,1.2939658986084366,406,0.7487684729064039
2017-05-29/2017-06-04,3.9698275862068964,1.3255893071558764,464,0.7370689655172413
2017-06-05/2017-06-11,3.912240184757506,1.3732439350460297,433,0.7344110854503464
2017-06-12/2017-06-18,3.862144420131291,1.442095133420097,457,0.7221006564551422
2017-06-19/2017-06-25,3.967935871743487,1.3499122193296027,499,0.7535070140280561
2017-06-26/2017-07-02,3.7755102040816326,1.495259121827705,490,0.6979591836734694
2017-07-03/2017-07-09,4.024475524475524,1.3310631639821728,572,0.7447552447552448
2017-07-10/2017-07-16,4.1069182389937104,1.2698401687714342,477,0.7861635220125787
2017-07-17/2017-07-23,3.986013986013986,1.3289691774342582,429,0.7482517482517482
2017-07-24/2017-07-30,4.058441558441558,1.3477884817685688,462,0.7792207792207793
2017-07-31/2017-08-06,3.976905311778291,1.3538089725175193,433,0.74364896073903
2017-08-07/2017-08-13,4.039823008849558,1.3026352157031684,452,0.7765486725663717
2017-08-14/2017-08-20,4.067961165048544,1.269228828241588,412,0.7597087378640777
2017-08-21/2017-08-27,4.0,1.320024906365276,366,0.7540983606557377
2017-08-28/2017-09-03,4.036319612590799,1.3076095489676207,413,0.7288135593220338
2017-09-04/2017-09-10,3.953125,1.3755447239807335,512,0.7421875
2017-09-11/2017-09-17,4.016431924882629,1.3345058363003064,426,0.7464788732394366
2017-09-18/2017-09-24,3.9465811965811968,1.3614960044989697,468,0.7371794871794872
2017-09-25/2017-10-01,3.947494033412888,1.3667662291714517,419,0.7183770883054893
2017-10-02/2017-10-08,4.042857142857143,1.3174327492344877,420,0.7642857142857142
2017-10-09/2017-10-15,4.1070615034168565,1.2695665939175231,439,0.7995444191343963
2017-10-16/2017-10-22,3.9873737373737375,1.3769686654155846,396,0.7348484848484849
2017-10-23/2017-10-29,4.076294277929155,1.3609139489886448,367,0.7574931880108992
2017-10-30/2017-11-05,3.880108991825613,1.4283667883556368,367,0.7138964577656676
2017-11-06/2017-11-12,4.092307692307692,1.2833488918021383,390,0.7897435897435897
2017-11-13/2017-11-19,3.904040404040404,1.4252279723072119,396,0.7348484848484849
2017-11-20/2017-11-26,3.8836565096952906,1.3855540141514209,361,0.7008310249307479
2017-11-27/2017-12-03,4.037542662116041,1.3119407232640667,293,0.7815699658703071
2017-12-04/2017-12-10,4.038314176245211,1.249025555933578,261,0.7586206896551724
2017-12-11/2017-12-17,4.0227272727272725,1.2692159354928896,176,0.7272727272727273
2017-12-18/2017-12-24,4.0476190476190474,1.4633052472144712,210,0.7619047619047619
2017-12-25/2017-12-31,4.068111455108359,1.3169953899328568,323,0.7708978328173375
2018-01-01/2018-01-07,4.102409638554217,1.3603336984969292,332,0.7710843373493976
2018-01-08/2018-01-14,3.9345454545454546,1.4101066613146713,275,0.7418181818181818
2018-01-15/2018-01-21,4.156716417910448,1.2886974965569167,268,0.7910447761194029
2018-01-22/2018-01-28,4.065573770491803,1.3507898817258397,305,0.7704918032786885
2018-01-29/2018-02-04,4.0,1.3183395500890782,314,0.767515923566879
2018-02-05/2018-02-11,4.085798816568047,1.238012950752151,338,0.7781065088757396
2018-02-12/2018-02-18,4.03125,1.3537931984230027,416,0.7644230769230769
2018-02-19/2018-02-25,4.046153846153846,1.3271625712057042,390,0.764102564102564
2018-02-26/2018-03-04,4.088154269972452,1.286542180717316,363,0.7796143250688705
2018-03-05/2018-03-11,4.048022598870056,1.3675556820097647,354,0.7627118644067796
2018-03-12/2018-03-18,4.101190476190476,1.281975532177996,336,0.7827380952380952
2018-03-19/2018-03-25,3.9887640449438204,1.3798908470608036,356,0.7415730337078652
2018-03-26/2018-04-01,4.075520833333333,1.3234280747424605,384,0.7734375
2018-04-02/2018-04-08,4.105263157894737,1.2948590674052074,475,0.7789473684210526
2018-04-09/2018-04-15,4.07852193995381,1.3414080617243922,433,0.7829099307159353
2018-04-16/2018-04-22,4.10561797752809,1.285781526158085,445,0.7842696629213484
2018-04-23/2018-04-29,3.9347826086956523,1.3495733331298019,368,0.7527173913043478
2018-04-30/2018-05-06,3.938189845474614,1.3683118237685437,453,0.7284768211920529
2018-05-07/2018-05-13,4.252777777777778,1.2644674991194158,360,0.7944444444444444
2018-05-14/2018-05-20,4.050228310502283,1.2932627543828923,438,0.7420091324200914
2018-05-21/2018-05-27,4.038095238095238,1.3568446445618148,420,0.7666666666666667
2018-05-28/2018-06-03,4.028112449799197,1.3513585277894973,498,0.7349397590361446
2018-06-04/2018-06-10,3.845102505694761,1.4378025553248717,439,0.7084282460136674
2018-06-11/2018-06-17,3.88631090487239,1.4365893348716092,431,0.6867749419953596
2018-06-18/2018-06-24,3.9978858350951376,1.3427440644188233,473,0.7293868921775899
2018-06-25/2018-07-01,4.202247191011236,1.3064270724061642,445,0.8179775280898877
2018-07-02/2018-07-08,3.973929236499069,1.385987315334007,537,0.7467411545623837
2018-07-09/2018-07-15,4.114893617021276,1.31076870354851,470,0.7595744680851064
2018-07-16/2018-07-22,4.080550098231827,1.3024034762340306,509,0.7642436149312377
2018-07-23/2018-07-29,4.052631578947368,1.3650458082851178,494,0.757085020242915
2018-07-30/2018-08-05,4.098837209302325,1.3350824870524436,516,0.7732558139534884
2018-08-06/2018-08-12,4.006072874493927,1.4077313192847454,494,0.7469635627530364
2018-08-13/2018-08-19,4.012631578947368,1.4171375815922056,475,0.7389473684210527
2018-08-20/2018-08-26,4.062770562770563,1.350808911408363,462,0.7554112554112554
2018-08-27/2018-09-02,4.030092592592593,1.3730998651469533,432,0.7384259259259259
2018-09-03/2018-09-09,4.08315565031983,1.3474865250246166,469,0.744136460554371
2018-09-10/2018-09-16,4.082644628099174,1.2933325205534203,363,0.768595041322314
2018-09-17/2018-09-23,4.105022831050229,1.3145628170366062,438,0.771689497716895
2018-09-24/2018-09-30,3.9787735849056602,1.477017762612773,424,0.7334905660377359
2018-10-01/2018-10-07,4.117241379310345,1.3207146941534846,435,0.7839080459770115
2018-10-08/2018-10-14,4.098870056497175,1.3417881055432463,354,0.7711864406779662
2018-10-15/2018-10-21,4.067885117493472,1.3500387690236666,383,0.7597911227154047
2018-10-22/2018-10-28,3.972568578553616,1.3571092940180698,401,0.7356608478802993
2018-10-29/2018-11-04,4.077433628318584,1.3436966442839609,452,0.7699115044247787
2018-11-05/2018-11-11,4.074666666666666,1.3989198787258954,375,0.768
2018-11-12/2018-11-18,4.123359580052494,1.354526621270452,381,0.7900262467191601
2018-11-19/2018-11-25,3.84297520661157,1.4622785394745752,363,0.699724517906336
2018-11-26/2018-12-02,4.045092838196286,1.345039568498351,377,0.7612732095490716
